Makespan: 3427
Start: 0
End: 631
OPERATIONS SEQUENCE: 
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105
106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126
127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147
148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168
169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189
190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231
232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252
253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273
274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294
295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315
316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336
337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357
358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378
379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399
400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420
421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441
442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462
463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483
484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504
505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525
526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546
547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567
568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588
589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609
610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630
MACHINE PREDECESSOR INFO: OPERATION, MACHINE PREDECESSOR 
1,594
2,295
3,138
4,413
5,598
6,490
7,423
8,492
9,301
10,275
11,456
12,145
13,276
14,146
15,359
16,322
17,324
18,48
19,68
20,67
21
22
23
24
25
26
27
28,214
29,616
30,617
31,618
32,149
33,339
34,510
35,620
36,623
37,391
38,114
39,342
40,344
41,221
42
43,522
44,455
45,454
46,494
47,303
48,304
49,428
50,608
51,86
52,306
53,171
54,329
55,89
56,575
57,366
58,177
59,74
60,371
61,370
62,332
63
64,11
65,302
66,568
67,323
68,526
69,325
70,85
71,530
72,286
73,51
74,92
75,289
76,367
77,331
78,536
79,581
80,372
81,540
82,537
83,542
84
85,570
86,501
87,18
88,430
89,361
90,172
91,310
92,288
93,577
94,312
95,578
96,365
97,553
98,579
99,437
100,179
101,77
102,561
103,439
104,582
105
106,610
107,194
108,235
109,257
110,255
111,31
112,201
113,33
114,242
115,220
116,479
117,39
118,484
119,442
120,207
121,225
122,406
123,486
124,517
125,446
126
127,28
128,215
129,507
130,471
131,205
132,37
133,223
134,590
135,482
136,118
137,350
138,595
139,121
140,266
141,297
142,267
143,447
144,7
145,453
146,495
147
148,108
149,234
150,109
151,509
152,470
153,388
154,508
155,392
156,624
157,512
158,115
159,627
160,222
161,481
162,117
163,208
164,349
165,136
166,229
167,355
168
169,15
170,529
171,572
172,549
173,71
174,328
175,73
176,314
177,555
178,557
179,535
180,368
181,60
182,539
183,538
184,333
185,101
186,541
187,545
188,335
189
190
191,379
192,212
193
194,613
195,337
196,506
197,30
198,505
199,385
200,148
201,34
202,389
203,343
204,625
205,153
206,156
207,629
208,515
209,403
210
211,22
212
213,25
214,253
215,254
216,107
217,340
218,468
219,199
220,475
221,243
222,260
223,203
224,159
225,443
226,348
227,162
228,124
229,488
230,410
231
232,611
233,381
234,382
235,466
236,29
237,196
238,128
239,127
240,198
241,151
242,473
243,259
244,477
245,626
246,514
247,347
248,401
249,135
250,405
251,120
252
253
254,463
255,232
256,384
257,614
258,197
259,152
260,111
261,395
262,396
263,133
264,591
265,593
266,354
267,449
268,356
269,520
270,298
271,417
272,299
273
274,6
275,319
276,524
277,497
278,427
279,65
280,418
281,16
282,305
283,528
284,20
285,169
286,52
287,87
288,311
289,330
290,551
291,94
292,55
293,58
294
295,122
296,264
297,351
298,230
299,4
300,269
301,601
302,144
303,10
304,496
305,46
306,17
307,69
308,285
309,431
310,429
311,432
312,53
313,327
314,54
315
316,139
317,519
318,452
319,416
320,424
321,425
322,426
323,45
324,458
325,605
326,548
327,19
328,532
329,283
330,90
331,364
332,99
333,78
334,583
335,543
336
337
338,213
339,190
340,467
341,236
342,622
343,474
344,476
345,390
346,478
347,158
