Makespan: 5041
Start: 0
End: 801
OPERATIONS SEQUENCE: 
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112
113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128
129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160
161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176
177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192
193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208
209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224
225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240
241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256
257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272
273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288
289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304
305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320
321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336
337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352
353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368
369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384
385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400
401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416
417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432
433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448
449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464
465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480
481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496
497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512
513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528
529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544
545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560
561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576
577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592
593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608
609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624
625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640
641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656
657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672
673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688
689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704
705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720
721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736
737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752
753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768
769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784
785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800
MACHINE PREDECESSOR INFO: OPERATION, MACHINE PREDECESSOR 
1,516
2,679
3,329
4,279
5,331
6,163
7,634
8,714
9,286
10,745
11,354
12,358
13,748
14,785
15,750
16
17,345
18,661
19,295
20,103
21,270
22,669
23,670
24,437
25,121
26,767
27,601
28,89
29,441
30,127
31,606
32
33,135
34,534
35,231
36,137
37,206
38,337
39,695
40,260
41,489
42,490
43,140
44,74
45,658
46,266
47,292
48
49,169
50,305
51,639
52,361
53,15
54,478
55,609
56,313
57,550
58,551
59,611
60,613
61,555
62,178
63,250
64
65,35
66,203
67,258
68,581
69,37
70,585
71,36
72,38
73,587
74,262
75,264
76,97
77,660
78,701
79,702
80
81,755
82,434
83,116
84,117
85,22
86,23
87,436
88,24
89,779
90,396
91,27
92,108
93,605
94,444
95,382
96
97,43
98,142
99,542
100,591
101,700
102,46
103,347
104,756
105,372
106,393
107,778
108,378
109,443
110,29
111,91
112
113,665
114,271
115,757
116,758
117,300
118,82
119,760
120,597
121,375
122,440
123,764
124,376
125,600
126,442
127,602
128
129,183
130,215
131,653
132,228
133,190
134,226
135,531
136,577
137,580
138,221
139,207
140,586
141,40
142,73
143,45
144
145,558
146,449
147,179
148,210
149,647
150,410
151,409
152,408
153,575
154,227
155,254
156,189
157,133
158,191
159,257
160
161,740
162,517
163,328
164,3
165,711
166,5
167,683
168,523
169,284
170,9
171,11
172,424
173,309
174,721
175,723
176
177,567
178,796
179,644
180,451
181,798
182,148
183,649
184,193
185,151
186,213
187,652
188,153
189,198
190,655
191,481
192
193,150
194,182
195,505
196,225
197,650
198,130
199,187
200,530
201,689
202,463
203,136
204,34
205,223
206,693
207,65
208
209,450
210,251
211,407
212,181
213,149
214,253
215,454
216,152
217,508
218,197
219,131
220,415
221,201
222,691
223,484
224
225,411
226,651
227,458
228,459
229,188
230,218
231,690
232,533
233,157
234,33
235,486
236,66
237,204
238,583
239,537
240
241,547
242,479
243,562
244,364
245,732
246,58
247,553
248,612
249,500
250,405
251,645
252,146
253,147
254,212
255,217
256
257,483
258,535
259,205
260,582
261,236
262,238
263,657
264,541
265,588
266,493
267,589
268,543
269,662
270,348
271,772
272
273,513
274,674
275
276,324
277,628
278,518
279,677
280,709
281,332
282,162
283,465
284,712
285,7
286,685
287,419
288
289,71
290,491
291,697
292,100
293,77
294,102
295,78
296,754
297,595
298,773
299,113
300,667
301,596
302,668
303,774
304
305,527
306,526
307,746
308,472
309,425
310,719
311,787
312,475
313,175
314,725
315,722
316,428
317,242
318,57
319,59
320
321
322
323
324,515
325,673
326
327,514
328,738
329,629
330,707
331,710
332,2
333,278
334,165
335,686
336
337,259
338,138
339,237
340,39
341,538
342,696
343,263
344,44
345,267
346,385
347,291
348,663
349,771
350,269
351,47
352
353,466
354,687
355,335
356,744
357,471
358,423
359,10
360,747
361,749
362,308
363,311
364,174
365,430
366,549
367,729
368
369,349
370,753
371,666
372,433
373,392
374,762
375,394
376,439
377,765
378,122
379,782
380,126
381,397
382,110
383,26
384
385,659
386,699
387,769
388,17
389,18
390,296
391,371
392,115
393,81
394,775
395,438
396,780
397,783
398,107
399,380
400
401,317
402,499
403,319
404,248
405,556
406,570
407,618
408,503
409,623
410,573
411,574
412,506
413,214
414,507
415,195
416
417,333
418,167
419,467
420,468
421,716
422,470
423,49
424,306
425,356
426,473
427,357
428,360
429,476
430,545
431,561
432
433,19
434,370
