Makespan: 3444
Start: 0
End: 631
OPERATIONS SEQUENCE: 
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105
106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126
127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147
148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168
169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189
190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231
232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252
253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273
274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294
295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315
316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336
337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357
358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378
379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399
400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420
421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441
442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462
463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483
484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504
505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525
526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546
547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567
568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588
589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609
610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630
MACHINE PREDECESSOR INFO: OPERATION, MACHINE PREDECESSOR 
347,70
348,471
349
350,472
351,473
352,49
353,443
354,266
355,389
356,79
357
358,592
359,177
360,573
361,290
362,491
363,182
364,184
365,533
366,28
367,12
368,146
369,537
370,117
371,118
372,98
373,100
374,121
375,18
376,19
377,104
378
379,553
380,259
381,257
382,240
383,261
384,474
385,219
386,444
387,300
388,224
389,264
390,479
391,80
392,82
393,450
394,319
395,59
396,160
397,310
398,311
399
400,258
401,72
402,349
403,350
404,384
405,265
406,447
407,81
408,451
409,169
410,228
411,158
412,173
413,568
414,397
415,569
416,327
417,325
418,486
419,359
420
421,270
422,408
423,629
424,308
425,170
426,276
427,321
428,174
429,132
430,282
431,4
432,360
433,574
434,505
435,89
436,25
437,106
438,200
439,109
440,27
441
442,619
443,561
444,623
445,73
446,564
447,223
448,566
449,354
450,304
451,155
452,317
453,628
454,230
455,424
456,162
457,277
458,128
459,591
460,398
461,313
462
463
464
465
466,211
467,212
468,296
469,236
470,550
471,613
472,45
473,217
474,47
475,220
476,442
477,221
478,52
479,151
480,246
481,353
482,268
483
484,323
485,459
486,428
487,193
488,314
489,181
490,597
491,22
492,576
493,531
494,579
495,143
496,439
497,188
498,203
499,113
500,35
501,370
502,517
503,371
504
505,292
506,598
507,293
508,578
509,142
510,10
511,440
512,201
513,11
514,581
515,605
516,97
517,606
518,32
519,585
520,366
521,119
522,500
523,20
524,120
525
526,288
527,330
528,333
529,436
530,435
531,199
532,26
533,202
534,93
535,580
536,95
537,33
538,510
539,14
540,516
541,209
542,520
543,502
544,39
545,521
546
547
548,610
549
550,612
551,66
552,615
553,342
554,297
555,345
556,346
557,341
558,260
559,381
560,382
561,50
562,402
563,616
564,385
565,245
566,387
567
568,171
569,322
570,176
571,178
572,595
573,86
574,135
575,331
576,596
577,506
578,107
579,363
580,601
581,603
582,29
583,365
584,144
585,13
586,538
587,208
588
589,421
590,316
591,275
592,129
593,414
594,312
595,179
596,328
597,289
598,332
599,432
600,6
601,362
602,529
603,493
604,187
605,534
606,114
607,34
608,368
609
610
611
612
613
614,464
615,255
616,67
617,295
618,468
619,71
620,558
621,299
622,559
623,475
624,351
625,404
626,150
627,565
628,355
629,272
630
