Makespan: 4974
Start: 0
End: 801
OPERATIONS SEQUENCE: 
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112
113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128
129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160
161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176
177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192
193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208
209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224
225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240
241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256
257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272
273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288
289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304
305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320
321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336
337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352
353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368
369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384
385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400
401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416
417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432
433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448
449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464
465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480
481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496
497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512
513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528
529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544
545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560
561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576
577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592
593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608
609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624
625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640
641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656
657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672
673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688
689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704
705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720
721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736
737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752
753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768
769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784
785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800
MACHINE PREDECESSOR INFO: OPERATION, MACHINE PREDECESSOR 
1,553
2,84
3,25
4,87
5,790
6,91
7,170
8,92
9,796
10,171
11,173
12,93
13,795
14,559
15,495
16
17,217
18,761
19,668
20,762
21,424
22,767
23,787
24,344
25,427
26,126
27,430
28,431
29,7
30,10
31,494
32
33,58
34,730
35,201
36,110
37,769
38,627
39,718
40,628
41,751
42,563
43,631
44,564
45,310
46,311
47,638
48
49
50
51,705
52,739
53,707
54,197
55,104
56,106
57,683
58,729
59,711
60,413
61,107
62,154
63,204
64
65,524
66,332
67,333
68,277
69,280
70,358
71,620
72,450
73,622
74,362
75,452
76,453
77,245
78,209
79,262
80
81,220
82,342
83,670
84,551
85,426
86,223
87,428
88,230
89,166
90,554
91,792
92,26
93,349
94,797
95,30
96
97
98
99
100
101
102,51
103,724
104,679
105,740
106,680
107,743
108,713
109,153
110,385
111,715
112
113,456
114,79
115,264
116,211
117,135
118,292
119,140
120,141
121,143
122,270
123,377
124,785
125,82
126,227
127,486
128
129,72
130,243
131,657
132,244
133,661
134,181
135,289
136,418
137,664
138,462
139,546
140,422
141,188
142,252
143,423
144
145
146
147,401
148,737
149,674
150,52
151,410
152,741
153,681
154,714
155,33
156,35
157,38
158,776
159,643
160
161,300
162,302
163,123
164,552
165,228
166,382
167,127
168,2
169,86
170,793
171,347
172,4
173,558
174,492
175,798
176
177,361
178,258
179,76
180,702
181,455
182,212
183,753
184,476
185,479
186,136
187,420
188,268
189,269
190,371
191,338
192
193
194,145
195,404
196,738
197,405
198,727
199,709
200,150
201,742
202,686
203,746
204,34
205,577
206,747
207,582
208
209,259
210,73
211,180
212,263
213,457
214,755
215,756
216,372
217,139
218,298
219,374
220,19
221,481
222,788
223,23
224
225,341
226,22
227,482
228,81
229,1
230,163
231,485
232,383
233,169
234,791
235,490
236,794
237,6
238,9
239,95
240
241,286
242,698
243,469
244,699
245,454
246,474
247,365
248,417
249,184
250,213
251,137
252,293
253,758
254,370
255,138
256
257,241
258,473
259,242
260,74
261,364
262,701
263,77
264,132
265,366
266,183
267,116
268,247
269,421
270,254
271,18
272
273,316
274,654
275,601
276,442
277,354
278,355
279,445
280,604
281,335
282,618
283,617
284,357
285,359
286,694
287,360
288
289,182
290,477
291,754
292,249
293,214
294,665
295,251
296,185
297,253
298,189
299,120
300,667
301,548
302,271
303,122
304
305,391
306,158
307,587
308,393
309,323
310,646
311,325
312,500
313,501
314,781
315,515
316,519
317,593
318,529
319,440
320
321,750
322,644
323,632
324,307
325,634
326,636
327,648
328,516
329,783
330,317
331,530
332,319
333,441
334,353
335,510
336
337,118
338,215
339,216
340,763
341,550
342,549
343,162
344,83
345,164
346,487
347,429
348,488
349,556
350,5
351,557
352
353,533
354,534
355,66
356,535
357,692
358,616
359,619
360,605
361,540
362,697
363,700
364,129
365,75
366,179
367,458
368
369,250
370,757
371,759
372,547
373,297
374,337
375,142
376,218
377,764
378,425
379,161
380,124
381,225
382,222
383,24
384
385,57
386,731
387,625
388,155
389,581
390,641
391,749
392,159
393,41
394,588
395,43
396,591
397,568
398,639
399,312
400
401
402
403,99
404,50
405,706
406,721
407,98
408,194
409,148
410,677
411,726
412,728
413,710
414,682
415,152
416
417,265
418,478
419,134
420,291
421,461
422,369
423,296
424,190
425,669
426,765
427,125
428,484
429,483
430,89
431,346
432
433,570
434,518
435,504
436,505
437,596
438,330
