Makespan: 3474
Start: 0
End: 631
OPERATIONS SEQUENCE: 
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105
106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126
127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147
148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168
169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189
190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231
232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252
253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273
274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294
295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315
316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336
337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357
358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378
379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399
400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420
421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441
442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462
463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483
484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504
505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525
526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546
547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567
568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588
589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609
610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630
MACHINE PREDECESSOR INFO: OPERATION, MACHINE PREDECESSOR 
1,465
2,48
3,311
4,426
5,320
6,613
7,325
8,327
9,360
10,540
11,552
12,120
13,367
14,475
15,206
16,440
17,208
18,162
19,626
20,167
21
22
23,485
24
25,443
26
27,88
28,275
29,507
30,446
31,380
32,172
33,176
34,283
35,450
36,494
37,287
38,497
39,128
40,348
41,421
42
43,398
44,418
45,527
46,356
47,596
48,305
49,309
50,317
51,601
52,323
53,605
54,535
55,114
56,152
57,253
58,437
59,473
60,555
61,159
62,123
63
64,531
65,191
66,429
67,427
68,608
69,328
70,433
71,585
72,619
73,542
74,436
75,203
76,12
77,368
78,204
79,261
80,370
81,372
82,374
83,627
84
85
86
87
88,506
89,169
90,444
91,24
92,212
93,490
94,489
95,492
96,278
97,177
98,387
99,36
100,181
101,407
102,391
103,350
104,454
105
106,528
107,45
108,530
109,318
110,3
111,533
112,51
113,536
114,615
115,7
116,549
117,330
118,151
119,472
120,435
121,366
122,439
123,259
124,207
125,260
126
127,35
128,341
129,392
130,297
131,228
132,393
133,453
134,230
135,456
136,397
137,591
138,351
139,237
140,304
141,459
142,458
143,308
144,306
145,534
146,53
147
148,583
149,65
150,432
151,616
152,329
153,251
154,539
155,332
156,72
157,543
158,57
159,11
160,58
161,554
162,122
163,476
164,80
165,477
166,557
167,562
168
169
170
171,484
172,87
173,276
174,91
175,216
176,92
177,218
178,404
179,448
180,344
181,452
182,345
183,498
184,496
185,412
186,131
187,234
188,568
189
190,312
191,245
192,581
193,248
194,52
195,5
196,586
197,250
198,538
199,361
200,470
201,469
202,71
203,256
204,365
205,334
206,544
207,545
208,556
209,558
210
211
212
213
214,274
215,25
216
217,27
218,511
219,401
220,32
221,94
222,382
223,95
224,402
225,515
226,343
227,101
228,99
229,520
230,422
231
232,37
233,410
234,347
235,40
236,299
237,455
238,303
239,575
240,44
241,353
242,424
243,1
244,316
245,47
246,603
247,310
248,610
249,582
250,358
251,587
252
253,359
254,548
255,55
256,621
257,201
258,622
259,363
260,369
261,61
262,160
263,161
264,124
265,15
266,624
267,18
268,560
269,81
270,165
271,564
272,166
273
274,85
275,505
276,486
277
278,215
279,400
280,174
281,31
282,513
283,221
284,217
285,405
286,388
287,495
288,295
289,346
290,233
291,102
292,523
293,235
294
295,386
296,34
297,100
298,38
299,229
300,352
301,416
302,293
303,594
304,457
305,138
306,595
307,463
308,598
309,526
310,107
311,599
312,141
313,243
314,4
315
316,577
317,143
318,600
319,425
320,108
321,580
322,313
323,110
324,49
325,614
326,67
327,430
328,6
329,113
330,537
331,153
332,9
333,541
334,553
335,438
336
337,279
338,219
339,281
340,385
341,224
342,451
343,178
344,518
345,284
346,406
347,286
348,227
349,521
350,232
351,184
352,186
353,298
354,417
355,301
356,136
357
358,324
359,66
360,196
361,468
362,56
363,331
364,200
365,119
366,154
367,333
368,59
369,335
370,60
371,262
372,474
373,79
374,163
375,563
376,561
377,20
378
379
380,211
381,487
382,509
383,510
384,30
385,220
386,445
387,517
388,516
389,514
390,519
391,179
392,499
393,501
394,226
395,133
396,103
397,188
398,236
399
400,488
401,277
402,383
403,384
404,93
405,222
406,97
407,389
408,340
409,296
410,500
411,130
412,349
413,129
414,132
415,187
416,395
417,291
418,572
419,593
420
421,183
422,185
423,589
424,569
425,46
426,578
427,466
428,64
429,111
430,607
431,194
432,146
433,54
434,618
435,620
436,155
437,202
438,471
439,73
440,75
441
442
443
444,170
445,23
446,508
447,379
448,491
449,338
450,337
451,33
452,339
453,225
454,590
455,394
456,292
457,415
458,302
459,423
460,238
461,419
462
463,135
464,529
465,106
466,579
467,240
468,612
469,115
470,69
471,198
472,10
473,434
474,157
475,121
476,205
477,76
478,258
479,16
480,17
481,266
482,373
483
484
485,86
486
487,26
488,89
489,442
490,28
491,29
492,22
493,280
494,282
495,512
496,403
497,285
498,98
499,180
500,390
501,182
502,408
503,411
504
505
506
507,213
508,214
509,90
510,173
511,381
512,175
513,447
514,171
515,493
516,223
517,449
518,96
519,342
520,127
521,288
522,409
523,502
524,503
525
526,592
527,574
528,104
529,140
530,460
531,307
532,602
533,604
534,314
535,192
536,584
537,249
538,547
539,68
540,254
541,116
542,199
543,551
544,118
545,156
546
547,148
548,150
549,149
550,197
551,617
552,117
553,255
554,364
555,257
556,158
557,77
558,62
559,371
560,623
561,265
562,478
563,264
564,14
565,267
566,479
567
568,522
569,524
570,413
571,414
572,300
573,134
574,137
575,354
576,139
577,355
578,461
579,597
580,241
581,109
582,611
583,246
584,144
585,322
586,112
587,606
588
589,289
590,39
591,41
592,570
593,396
594,571
595,290
596,573
597,43
598,239
599,576
600,142
601,464
602,242
603,2
604,244
605,321
606,428
607,467
608,193
609
610,319
611,190
612,50
613,247
614,532
615,145
616,326
617,431
618,195
619,8
620,550
621,362
622,70
623,74
624,13
625,78
626,209
627,125
628,559
629,480
630
