Makespan: 5079
Start: 0
End: 801
OPERATIONS SEQUENCE: 
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112
113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128
129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160
161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176
177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192
193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208
209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224
225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240
241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256
257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272
273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288
289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304
305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320
321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336
337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352
353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368
369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384
385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400
401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416
417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432
433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448
449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464
465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480
481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496
497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512
513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528
529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544
545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560
561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576
577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592
593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608
609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624
625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640
641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656
657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672
673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688
689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704
705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720
721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736
737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752
753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768
769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784
785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800
MACHINE PREDECESSOR INFO: OPERATION, MACHINE PREDECESSOR 
1,721
2,115
3,196
4,664
5,676
6,724
7,119
8,120
9,50
10,225
11,273
12,484
13,274
14,731
15,54
16
17
18,148
19,386
20,387
21,553
22,691
23,391
24,630
25,109
26,692
27,694
28,763
29,477
30,2
31,118
32
33,509
34,794
35,186
36,346
37,316
38,163
39,335
40,66
41,588
42,361
43,417
44,133
45,599
46,138
47,246
48
49,30
50,117
51,121
52,10
53,122
54,203
55,684
56,127
57,290
58,641
59,323
60,407
61,405
62,498
63,786
64
65,586
66,357
67,708
68,589
69,709
70,41
71,710
72,171
73,362
74,136
75,209
76,530
77,252
78,604
79,539
80
81,250
82,568
83,141
84,76
85,534
86,77
87,253
88,537
89,254
90,219
91,440
92,429
93,776
94,445
95,574
96
97
98
99
100,465
101,17
102,549
103,756
104,385
105,552
106,468
107,758
108,759
109,657
110,744
111,394
112
113,398
114,637
115,157
116,639
117,700
118,675
119,260
120,725
121,262
122,728
123,265
124,52
125,228
126,451
127,275
128
129,67
130,623
131,363
132,72
133,712
134,561
135,595
136,597
137,419
138,73
139,210
140,45
141,249
142,719
143,602
144
145
146
147,753
148,737
149
150,101
151,106
152,555
153,22
154,473
155,395
156,476
157,257
158,28
159,479
160
161,583
162,35
163,347
164,380
165,36
166,334
167,706
168,707
169,587
170,360
171,590
172,129
173,711
174,713
175,367
176
177,412
178,369
179,651
180,505
181,370
182,793
183,342
184,791
185,330
186,580
187,313
188,377
189,34
190,798
191,318
192
193,745
194,111
195,258
196,638
197,674
198,668
199,49
200,31
201,8
202,11
203,486
204,452
205,489
206,455
207,642
208
209,134
210,174
211,562
212,243
213,436
214,247
215,248
216,770
217,84
218,535
219,427
220,773
221,778
222,92
223,443
224
225,482
226,483
227,263
228,450
229,729
230,730
231,53
232,14
233,456
234,491
235,514
236,293
237,494
238,294
239,406
240
241,365
242,131
243,418
244,596
245,175
246,137
247,564
248,46
249,600
250,601
251,532
252,438
253,424
254,216
255,439
256
257,764
258,661
259,636
260,699
261,481
262,6
263,726
264,198
265,449
266,201
267,202
268,230
269,207
270,457
271,58
272
273,680
274,679
275,683
276,453
277,686
278,204
279,289
280,643
281,404
282,644
283,337
284,646
285,325
286,648
287,297
288
289,513
290,232
291,402
292,278
293,403
294,492
295,322
296,459
297,520
298,285
299,500
300,499
301,523
302,527
303,504
304
305,300
306,301
307,415
308,503
309,302
310,506
311,507
312,180
313,579
314,375
315,796
316,511
317,161
318,585
319,189
320
321,292
322,280
323,235
324,495
325,519
326,283
327,338
328,652
329,609
330,343
331,611
332,795
333,162
334,188
335,618
336
337,497
338,239
339,413
340,414
341,653
342,307
343,371
344,182
345,612
346,613
347,314
348,616
349,190
350,620
351,71
352
353,374
354,376
355,378
356,379
357,348
358,37
359,381
360,191
361,619
362,168
363,38
364,70
365,591
366,69
367,350
368
369,339
370,526
371,789
372,341
373,310
374,33
375,581
376,331
377,510
378,344
379,315
380,705
381,333
382,799
383,319
384
385
386,100
387,546
388,689
389,741
390,554
391,743
392,150
393,107
394,24
395,633
396,110
397,154
398,746
399,26
400
401,454
402,15
403,206
404,268
405,493
406,517
407,518
408,321
409,460
410,284
411,461
412,298
413,501
414,287
415,788
416
417,172
418,351
419,173
420,715
421,244
422,716
423,75
424,531
425,717
426,603
427,605
428,86
429,774
430,571
431,89
432
433,366
434,43
435,420
436,563
