Makespan: 2229
Start: 0
End: 321
OPERATIONS SEQUENCE: 
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112
113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128
129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160
161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176
177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192
193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208
209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224
225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240
241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256
257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272
273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288
289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304
305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320
MACHINE PREDECESSOR INFO: OPERATION, MACHINE PREDECESSOR 
1,258
2,97
3
4,229
5,179
6,145
7,100
8,21
9,147
10,237
11,132
12,151
13,135
14,26
15,188
16
17
18,178
19,227
20,1
21,263
22,6
23,232
24,234
25,9
26,308
27,92
28,94
29,95
30,111
31,197
32
33,166
34,138
35,209
36,201
37,217
38,245
39,246
40,318
41,218
42,298
43,59
44,172
45,282
46,284
47,63
48
49,162
50,312
51,289
52,31
53,314
54,213
55,113
56,116
57,40
58,248
59,279
60,296
61,281
62,173
63,120
64
65,84
66,265
67,101
68,236
69,90
70,187
71,108
72,49
73,157
74,292
75,315
76,168
77,294
78,277
79,56
80
81
82
83,18
84,226
85,19
86,260
87,180
88,2
89,22
90,131
91,133
92,10
93,185
94,268
95,195
96
97,257
98
99,259
100,83
101,20
102,231
103,233
104,23
105,184
106,267
107,269
108,239
109,161
110,189
111,12
112
113,143
114,212
115,158
116,204
117,244
118,37
119,57
120,219
121,175
122,251
123,283
124,61
125,285
126,301
127,221
128
129,146
130,102
131,266
132,305
133,104
134,24
135,68
136,193
137,194
138,310
139,191
140,165
141,155
142,290
143,198
144
145,261
146,85
147,181
148,130
149,8
150,235
151,270
152,69
153,271
154,29
155,241
156,139
157,52
158,291
159,293
160
161,11
162,136
163,137
164,71
165,311
166,313
167,210
168,156
169,215
170,202
171,114
172,280
173,41
174,78
175,58
176
177
178
179
180,262
181,230
182,264
183,65
184,149
185,238
186,91
187,134
188,106
189,152
190,27
191,14
192
193,309
194,150
195,13
196,70
197,109
198,164
199,30
200,140
201,50
202,243
203,75
204,316
205,216
206,276
207,77
208
209,163
210,153
211,200
212,51
213,142
214,33
215,273
216,74
217,170
218,275
219,297
220,42
221,39
222,122
223,123
224
225
226
227
228,81
229,17
230,82
231,5
232,3
233,86
234,88
235,66
236,306
237,99
238,67
239,307
240
241,190
242,28
243,53
244,54
245,73
246,295
247,278
248,205
249,171
250,79
251,174
252,60
253,43
254,124
255,47
256
257
258
259
260
261,177
262,225
263,228
264,98
265,7
266,4
267,129
268,148
269,25
270,183
271,186
272
273,242
274,72
275,203
276,76
277,36
278,55
279,115
280,319
281,159
282,249
283,38
284,300
285,252
286,121
287,299
288
289,154
290,199
291,211
292,34
293,214
294,169
295,274
296,317
297,206
298,247
299,118
300,250
301,62
302,222
303,223
304
305,87
306,182
307,89
308,103
309,105
310,107
311,93
312,15
313,196
314,110
315,141
316,167
317,35
318,207
319,117
320
