Makespan: 3472
Start: 0
End: 631
OPERATIONS SEQUENCE: 
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105
106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126
127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147
148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168
169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189
190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231
232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252
253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273
274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294
295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315
316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336
337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357
358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378
379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399
400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420
421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441
442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462
463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483
484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504
505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525
526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546
547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567
568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588
589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609
610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630
MACHINE PREDECESSOR INFO: OPERATION, MACHINE PREDECESSOR 
1,549
2,24
3,612
4,304
5,261
6,49
7,577
8,308
9,562
10,55
11,625
12,269
13,581
14,359
15,119
16,37
17,586
18,176
19,79
20,379
21
22
23
24,568
25,254
26,617
27,446
28,300
29,573
30,554
31,306
32,579
33,53
34,624
35,582
36,74
37,171
38,319
39,244
40,424
41,246
42
43
44
45
46,443
47,615
48,570
49,67
50,151
51,30
52,154
53,232
54,454
55,72
56,152
57,156
58,29
59,113
60,457
61,629
62,36
63
64,45
65,43
66,46
67,255
68,257
69,107
70,50
71,155
72,264
73,622
74,157
75,270
76,422
77,240
78,361
79,38
80,192
81,180
82,41
83,325
84
85,367
86,589
87,434
88,328
89,438
90,528
91,465
92,394
93,348
94,131
95,407
96,396
97,605
98,224
99,282
100,285
101,499
102,144
103,411
104,416
105
106,66
107,26
108,25
109,258
110,451
111,265
112,9
113,34
114,57
115,271
116,421
117,317
118,172
119,241
120,585
121,320
122,16
123,363
124,177
125,366
126
127,187
128,532
129,275
130,206
131,334
132,535
133,278
134,393
135,209
136,406
137,474
138,350
139,496
140,95
141,352
142,284
143,519
144,287
145,413
146,229
147
148
149
150,65
151,618
152,452
153,301
154,574
155,578
156,5
157,235
158,236
159,238
160,358
161,459
162,13
163,242
164,461
165,427
166,321
167,381
168
169,312
170,564
171,565
172,584
173,115
174,314
175,158
176,161
177,360
178,114
179,39
180,121
181,426
182,20
183,431
184,433
185,200
186,341
187,510
188,388
189
190,14
191,77
192,163
193,122
194,484
195,380
196,181
197,211
198,326
199,338
200,384
201,329
202,490
203,463
204,466
205,467
206,390
207,470
208,402
209,392
210
211,166
212,125
213,383
214,382
215,342
216,595
217,127
218,373
219,471
220,515
221,347
222,601
223,603
224,139
225,604
226,476
227,540
228,412
229,522
230,481
231
232,453
233,4
234,52
235,267
236,310
237,112
238,627
239,60
240,272
241,61
242,173
243,116
244,425
245,117
246,178
247,322
248,164
249,193
250,508
251,198
252
253,148
254,614
255,613
256,569
257,552
258,2
259,47
260,555
261,556
262,302
263,305
264,560
265,561
266,70
267,7
268,33
269,311
270,237
271,11
272,628
273
274,202
275,188
276,333
277,514
278,218
279,220
280,600
281,473
282,351
283,517
284,223
285,377
286,225
287,537
288,397
289,539
290,227
291,480
292,143
293,524
294
295,611
296,547
297
298,23
299,447
300,64
301,616
302,445
303,108
304,68
305,450
306,620
307,621
308,455
309,580
310,110
311,234
312,563
313,268
314,73
315
316,566
317,458
318,160
319,175
320,159
321,243
322,18
323,165
324,123
325,124
326,337
327,249
328,340
329,437
330,87
331,487
332,593
333,531
334,596
335,346
336
337,485
338,486
339,368
340,183
341,324
342,590
343,184
344,440
345,203
