Makespan: 3396
Start: 0
End: 631
OPERATIONS SEQUENCE: 
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105
106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126
127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147
148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168
169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189
190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231
232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252
253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273
274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294
295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315
316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336
337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357
358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378
379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399
400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420
421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441
442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462
463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483
484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504
505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525
526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546
547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567
568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588
589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609
610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630
MACHINE PREDECESSOR INFO: OPERATION, MACHINE PREDECESSOR 
1,97
2,415
3,545
4,281
5,169
6,596
7,610
8,580
9,428
10,342
11,346
12,260
13,68
14,200
15,623
16,392
17,204
18,55
19,372
20,354
21
22
23
24
25,215
26,528
27,403
28
29,217
30,320
31,302
32,486
33,469
34,309
35,310
36,477
37,331
38,413
39,573
40,276
41,95
42
43,193
44,565
45,618
46,437
47,348
48,388
49,71
50,72
51,15
52,153
53,365
54,188
55,370
56,455
57,77
58,371
59,203
60,351
61,80
62,355
63
64,292
65,381
66,566
67,384
68,261
69,45
70,262
71,624
72,389
73,46
74,390
75,627
76,53
77,628
78,159
79,456
80,352
81,59
82,376
83,458
84
85,25
86,24
87,467
88,111
89,305
90,470
91,487
92,505
93,307
94,35
95,131
96,275
97,234
98,543
99,552
100,236
101,138
102,241
103,285
104,554
105
106
107
108,298
109,216
110,464
111,466
112,218
113,326
114,304
115,31
116,568
117,493
118,481
119,508
120,536
121,539
122,233
123,541
124,548
125,99
126
127,465
128,89
129,90
130,476
131,311
132,313
133,117
134,314
135,119
136,414
137,540
138,40
139,515
140,551
141,237
142,253
143,5
144,577
145,170
146,555
147
148,194
149,608
150,360
151,446
152,435
153,70
154,349
155,264
156,452
157,453
158,629
159,54
160,268
161,16
162,205
163,269
164,58
165,457
166,271
167,375
168
169,500
170,124
171,517
172,254
173,6
174,589
175,597
176,424
177,426
178,613
179,340
180,586
181,606
182,607
183,620
184,197
185,12
186,622
187,450
188,265
189
190,9
191,179
192,563
193,293
194,442
195,10
196,181
197,44
198,436
199,11
200,69
201,364
202,74
203,187
204,157
205,76
206,454
207,18
208,459
209,461
210
211
212,526
213
214,295
215,317
216,297
217,107
218,402
219,321
220,110
221,405
222,488
223,116
224,36
225,232
226,571
227,570
228,274
229,512
230,38
231
232,482
233,37
234,135
235,278
236,542
237,279
238,591
239,516
240,4
241,280
242,282
243,518
244,612
245,556
246,175
247,338
248,614
249,289
250,290
251,617
252
253,593
254,239
255,240
256,174
257,104
258,601
259,8
260,192
261,444
262,359
263,385
264,439
265,449
266,626
267,156
268,51
269,73
270,50
271,368
272,396
273
274,134
275,332
276,495
277,496
278,121
279,574
280,137
281,98
282,553
283,594
284,100
285,140
286,172
287,600
288,247
289,176
290,425
291,379
292,245
293,587
294
295
296,22
297
298,401
299,213
300
301,212
302,211
303,86
304,404
305,220
306,532
307,485
308,406
309,91
310,473
311,475
312,221
313,92
314,330
315
316,400
317
318,296
319
320,529
321
322,530
323,108
324,87
325,214
326,303
327,472
328,112
329,88
330,491
331,479
332,535
333,132
334,494
335,226
336
337,243
338,173
339,578
340,244
341,616
342,429
343,427
344,380
345,382
346,64
347,433
348,198
349,447
350,366
351,391
352,158
353,57
354,162
355,17
356,398
357
358,584
359,434
360,619
361,65
362,149
363,151
364,387
365,263
366,49
367,148
368,625
369,155
370,75
371,393
372,56
373,78
374,267
375,266
376,208
377,460
378
379,561
380,602
381,430
382,251
383,343
384,43
385,183
386,431
387,438
388,199
389,440
390,152
391,363
392,47
393,13
394,350
395,160
396,353
397,373
398,374
399
400
401
402,527
403,463
404,319
405,322
406,85
407,468
408,471
409,325
410,115
411,34
412,507
413,329
414,222
415,334
416,223
417,229
418,122
419,235
420
421,101
422,171
423,102
424,519
425,598
426,559
427,615
428,248
429,522
430,258
431,603
432,191
433,583
434,345
435,180
436,358
437,196
438,445
439,184
440,150
441
442,605
443,564
444,432
445,182
446,66
447,386
448,67
449,621
450,362
451,48
452,14
453,186
454,52
455,202
456,369
457,394
458,161
459,395
460,163
461,270
462
463,106
464,23
465
466,300
467,109
468,29
469,323
470,531
471,30
472,306
473,219
474,308
475,328
476,489
477,114
478,409
479,490
480,410
481,312
482,93
483
484,318
485,26
486,324
487,127
488,327
489,113
490,301
491,506
492,33
493,478
494,534
495,118
496,538
497,572
498,547
499,549
500,96
501,1
502,576
503,142
504
505,407
506,533
507,32
508,408
509,94
510,133
511,225
512,130
513,497
514,41
515,498
516,550
517,592
518,595
519,144
520,599
521,423
522,581
523,288
524,585
525
526
527
528,316
529,299
530
531,484
532,28
533,27
534,128
535,480
536,569
537,412
538,333
539,509
540,227
541,335
542,513
543,39
544,417
545,499
546
547,120
548,511
549,230
550,416
551,590
552,575
553,544
554,238
555,284
556,422
557,503
558,255
559,337
560,582
561,339
562,246
563,604
564,250
565,344
566,190
567
568,129
569,474
570,492
571,411
572,224
573,510
574,537
575,136
576,514
577,3
578,611
579,256
580,242
581,103
582,520
583,287
584,178
585,562
586,341
587,177
588
589,277
590,418
591,228
592,123
593,419
594,139
595,2
596,125
597,421
598,502
599,143
600,145
601,146
602,7
603,286
604,521
605,249
606,291
607,259
608,383
609
610,141
611,501
612,283
613,557
614,579
615,558
616,257
617,560
618,524
619,523
620,443
621,195
622,361
623,347
624,185
625,448
626,451
627,154
628,367
629,201
630
