Makespan: 3221
Start: 0
End: 481
OPERATIONS SEQUENCE: 
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112
113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128
129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160
161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176
177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192
193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208
209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224
225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240
241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256
257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272
273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288
289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304
305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320
321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336
337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352
353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368
369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384
385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400
401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416
417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432
433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448
449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464
465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480
MACHINE PREDECESSOR INFO: OPERATION, MACHINE PREDECESSOR 
1,436
2,472
3,39
4,290
5,291
6,475
7,293
8,142
9,162
10,296
11,364
12,69
13,306
14,334
15,366
16
17
18,148
19
20,452
21,258
22,453
23,340
24,152
25,343
26,198
27,199
28,402
29,376
30,200
31,382
32
33,465
34,270
35,271
36,417
37,407
38,357
39,421
40,413
41,358
42,359
43,289
44,474
45,5
46,424
47,439
48
49,163
50,70
51,335
52,71
53,13
54,84
55,209
56,309
57,74
58,311
59,313
60,212
61,278
62,89
63,106
64
65,330
66,442
67,443
68,164
69,333
70,305
71,301
72,14
73,83
74,114
75,53
76,56
77,61
78,121
79,105
80
81,238
82,239
83,446
84,12
85,447
86,179
87,274
88,58
89,276
90,183
91,280
92,79
93,317
94,109
95,171
96
97,54
98,310
99,211
100,181
101,182
102,60
103,119
104,279
105,184
106,213
107,90
108,170
109,78
110,173
111,319
112
113,82
114,307
115,273
116,97
117,178
118,86
119,88
120,59
121,277
122,107
123,216
124,91
125,219
126,284
127,175
128
129,269
130,466
131,468
132,205
133,353
134,254
135,422
136,38
137,41
138,438
139,43
140,4
141,425
142,441
143,427
144
145
146
147
148
149,243
150,339
151,390
152,338
153,260
154,454
155,246
156,263
157,248
158,346
159,347
160
161,362
162,65
163,235
164,332
165,236
166,72
167,308
168,99
169,101
170,281
171,104
172,316
173,120
174,122
175,318
176
177,15
178,52
179,237
180,73
181,55
182,57
183,275
184,167
185,102
186,63
187,168
188,282
189,108
190,218
191,94
192
193,244
194,21
195,19
196,23
197,344
198,374
199,396
200,247
201,158
202,268
203,406
204,383
205,31
206,34
207,418
208
209,445
210,367
211,85
212,115
213,87
214,76
215,103
216,62
217,77
218,172
219,283
220,174
221,110
222,95
223,169
224
225,403
226,379
227,399
228,467
229,131
230,40
231,137
232,138
233,473
234,46
235,478
236,66
237,161
238,431
239,10
240
241
242
243
244,337
245,391
246,341
247,455
248,395
249,24
250,266
251,26
252,225
253,351
254,462
255,470
256
257,385
258,149
259,150
260,193
261,372
262,22
263,196
264,197
265,195
266,458
267,155
268,377
269,405
270,226
271,130
272
273,166
274,302
275,75
276,98
277,312
278,118
279,314
280,315
281,214
282,215
283,92
284,187
285,221
286,190
287,223
288
289,1
290,322
291,324
292,230
293,361
294,426
295,47
296,428
297,141
298,143
299,429
300,8
301,6
302,67
303,165
304
305,363
306,299
307,81
308,51
309,113
310,177
311,303
312,210
313,180
314,117
315,100
316,116
317,185
318,186
319,217
320
321,411
322,412
323,354
324,135
325,136
326,42
327,139
328,233
329,476
330,294
331,234
332,297
333,430
334,444
335,365
336
337
338,386
339,388
340,389
341,392
342,151
343,245
344,394
345,194
346,401
347,397
348,250
349,28
350,460
351,129
352
353,461
354,33
355,132
356,253
357,419
358,255
359,414
360,229
361,437
362,45
363,140
364,298
365,300
366,68
367,49
368
369,147
370,146
371,387
372,17
373,259
374,342
375,393
376,153
377,25
378,457
379,249
380,159
381,459
382,404
383,349
384
385
386,449
387,241
388
389,242
390,450
391,145
392,451
393,18
394,20
395,261
396,456
397,265
398,378
399,29
400
401,262
402,154
403,264
404,267
405,27
406,348
407,381
408,398
409,350
410,463
411,35
412,36
413,420
414,134
415,423
416
417,228
418,409
419,434
420,133
421,356
422,471
423,206
424,2
425,44
426,231
427,328
428,440
429,232
430,295
431,7
432
433,203
434,252
435,410
436,207
437,321
438,323
439,360
440,326
441,477
442,329
443,331
444,479
445,9
446,11
447,50
448
449
450
451
452,369
453,371
454,257
455,373
456,370
457,345
458,375
459,156
460,157
461,202
462,469
463,227
464
465,201
466,251
467,30
468,408
469,380
470,204
471,433
472,355
473,37
474,435
475,325
476,3
477,415
478,327
479,292
480
