Makespan: 3394
Start: 0
End: 631
OPERATIONS SEQUENCE: 
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105
106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126
127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147
148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168
169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189
190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231
232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252
253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273
274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294
295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315
316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336
337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357
358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378
379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399
400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420
421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441
442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462
463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483
484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504
505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525
526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546
547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567
568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588
589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609
610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630
MACHINE PREDECESSOR INFO: OPERATION, MACHINE PREDECESSOR 
1,559
2,326
3,185
4,45
5,393
6,479
7,563
8,480
9,407
10,203
11,101
12,204
13,268
14,308
15,78
16,415
17,519
18,432
19,566
20,82
21
22,247
23,536
24,592
25,374
26,498
27,221
28,148
29,540
30,170
31,114
32,603
33,173
34,460
35,381
36,174
37,87
38,159
39,474
40,258
41,163
42
43,143
44,505
45,167
46,2
47,3
48,262
49,98
50,424
51,397
52,267
53,334
54,425
55,75
56,103
57,414
58,14
59,13
60,270
61,18
62,312
63
64,561
65,329
66,46
67,186
68,8
69,99
70,188
71,201
72,304
73,50
74,335
75,306
76,51
77,428
78,56
79,10
80,58
81,523
82,207
83,272
84
85,154
86,253
87,122
88,190
89,320
90,192
91,386
92,38
93,296
94,298
95,328
96,507
97,421
98,199
99,302
100,187
101,305
102,426
103,412
104,73
105
106,360
107,279
108,129
109,490
110,369
111,132
112,249
113,623
114,222
115,224
116,138
117,223
118,604
119,550
120,318
121,177
122,140
123,158
124,385
125,86
126
127,446
128,445
129,234
130,576
131,243
132,215
133,621
134,494
135,112
136,625
137,502
138,596
139,547
140,549
141,319
142,121
143,256
144,124
145,92
146,41
147
148,464
149,376
150,598
151,626
152,586
153,226
154,116
155,468
156,32
157,175
158,628
159,119
160,89
161,606
162,400
163,607
164,193
165,144
166,389
167,557
168
169,584
170,137
171,150
172,585
173,115
174,117
175,587
176,155
177,469
178,471
179,470
180,141
181,123
182,401
183,554
184,146
185,405
186,506
187,64
188,6
189
190,176
191,383
192,255
193,254
194,387
195,40
196,295
197,166
198,297
199,562
200,5
201,481
202,396
203,332
204,67
205,52
206,515
207,310
208,60
209,313
210
211,237
212,342
213,450
214,534
215,618
216,109
217,590
218,349
219,372
220,351
221,250
222,134
223,292
224,465
225,356
226,169
227,627
228,151
229,467
230,601
231
232
233
234,611
235
236,340
237,614
238,574
239,488
240,344
241,128
242,489
243,213
244,347
245,452
246,491
247,130
248,579
249,619
250,497
251,219
252
253,461
254,317
255,473
256,553
257,191
258,181
259,91
260,472
261,402
262,508
263,95
264,392
265,395
266,200
267,411
268,427
269,53
270,516
271,416
272,417
273
274
275
276,338
277,233
278,486
279,447
280,232
281,359
282,615
283,575
284,341
285,532
286,365
287,242
288,455
289,214
290,217
291,496
292,593
293,354
294
295,180
296,162
297,259
298,164
299,404
300,390
301,327
302,478
303,66
304,408
305,409
306,266
307,514
308,102
309,104
310,269
311,57
312,206
313,77
314,61
315
316,152
317,118
318,227
319,156
320,551
321,36
322,142
323,182
324,388
325,195
326,403
327,43
328,44
329,558
330,198
331,1
332,48
333,265
334,410
335,49
336
337
338
339
340,612
341,485
342,277
343,280
344,281
345,283
