Makespan: 5113
Start: 0
End: 801
OPERATIONS SEQUENCE: 
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112
113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128
129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160
161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176
177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192
193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208
209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224
225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240
241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256
257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272
273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288
289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304
305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320
321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336
337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352
353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368
369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384
385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400
401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416
417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432
433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448
449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464
465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480
481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496
497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512
513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528
529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544
545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560
561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576
577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592
593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608
609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624
625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640
641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656
657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672
673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688
689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704
705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720
721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736
737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752
753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768
769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784
785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800
MACHINE PREDECESSOR INFO: OPERATION, MACHINE PREDECESSOR 
435,358
436,356
437,110
438,179
439,762
440,419
441,131
442,182
443,486
444,115
445,134
446,87
447,273
448
449,136
450,275
451,428
452,140
453,429
454,124
455,693
456,262
457,515
458,324
459,342
460,777
461,520
462,781
463,154
464
465,251
466,658
467,789
468,714
469,745
470,596
471,601
472,748
473,387
474,97
475,667
476,794
477,606
478,568
479,797
480
481,406
482,71
483,408
484,409
485,410
486,77
487,318
488,86
489,442
490,319
491,362
492,114
493,113
494,609
495,447
496
497
498
499
500
501
502,18
503,20
504,21
505,534
506,24
507,682
508,30
509,706
510,36
511,247
512
513,697
514,337
515,321
516,770
517,147
518,326
519,267
520,775
521,196
522,8
523,332
524,220
525,350
526,155
527,157
528
529,500
530,19
531,677
532,22
533,721
534,678
535,725
536,680
537,585
538,33
539,52
540,35
541,508
542,509
543,40
544
545,614
546,277
547,139
548,95
549,282
550,141
551,125
552,143
553,702
554,2
555,457
556,517
557,772
558,343
559,776
560
561,660
562,468
563,467
564,469
565,717
566,473
567,389
568,795
569,668
570,475
571,799
572,644
573,65
574,169
575,170
576
577
578,499
579,498
580
581,502
582
583,242
584,724
585,705
586,27
587,244
588,375
589,707
590,249
591,686
592
593,507
594,248
595,740
596,43
597,59
598,382
599,255
600,466
601,715
602,386
603,747
604,472
605,564
606,565
607,750
608
609,422
610,491
611,443
612,492
613,274
614,188
615,449
616,689
617,94
618,257
619,258
620,451
621,452
622,430
623,455
624
625,790
626,385
627,563
628,664
629,793
630,643
631,394
632,477
633,305
634,226
635,295
636,103
637,402
638,300
639,651
640
641,719
642,746
643,390
644,474
645,227
646,294
647,293
648,230
649,233
650,235
651,173
652,69
653,354
654,239
655,481
656
657,731
658,380
659,786
660,599
661,788
662,626
663,718
664,562
665,388
666,642
667,98
668,607
669,393
670,100
671,163
672
673
674
675,49
676,369
677,501
678,580
679,581
680,723
681,504
682,537
683,583
684,535
685,541
686,511
687,588
688
689,91
690,612
691,615
692,278
693,546
694,618
695,259
696,548
697,142
698,284
699,453
700,127
701,286
702,771
703,210
704
705,243
706,25
707,54
708,31
709,510
710,55
711,56
712,732
713,594
714,597
715,625
716,659
717,661
718,470
719,63
720
721,676
722,530
723,578
724,503
725,23
726,582
727,245
728,376
729,37
730,38
731,709
732,591
733,41
734,785
735,44
736
737,377
738,378
739,543
740,589
741,687
742,379
743,57
744,60
745,712
746,62
747,383
748,716
749,46
750,289
751,161
752
753,225
754,645
755,296
756,573
757,298
758,67
759,301
760,82
761,434
762,73
763,436
764,315
765,441
766,78
767,489
768
769,454
770,622
771,260
772,146
773,341
774,458
775,193
776,4
777,344
778,345
779,459
780,270
781,151
782,348
783,10
784
785,590
786,252
787,735
788,253
789,61
790,743
791,465
792,663
793,566
794,749
795,392
796,99
797,567
798,291
799,396
800
