Makespan: 1617
Start: 0
End: 241
OPERATIONS SEQUENCE: 
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112
113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128
129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160
161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176
177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192
193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208
209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224
225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240
MACHINE PREDECESSOR INFO: OPERATION, MACHINE PREDECESSOR 
1,163
2,164
3,216
4,229
5,103
6,172
7,191
8,29
9,147
10,236
11,60
12,120
13,141
14,73
15,75
16
17
18,161
19,177
20,209
21
22,200
23,1
24,184
25,217
26,82
27,188
28,186
29,114
30,113
31,117
32
33,207
34,190
35,6
36,220
37,86
38,107
39,88
40,90
41,10
42,92
43,121
44,94
45,74
46,12
47,14
48
49,193
50,99
51,20
52,183
53,23
54,226
55,170
56,228
57,231
58,234
59,69
60,37
61,151
62,91
63,124
64
65,221
66,36
67,87
68,116
69,235
70,30
71,140
72,39
73,119
74,61
75,153
76,238
77,155
78,154
79,63
80
81,225
82,54
83,101
84,55
85,189
86,134
87,233
88,57
89,148
90,106
91,237
92,9
93,38
94,111
95,59
96
97
98
99,18
100,19
101,202
102,204
103,25
104,171
105,34
106,115
107,8
108,137
109,138
110,149
111,150
112
113,33
114,56
115,135
116,7
117,222
118,66
119,109
120,71
121,110
122,41
123,11
124,42
125,142
126,76
127,158
128
129,98
130,178
131,198
132,24
133,206
134,218
135,173
136,35
137,65
138,145
139,67
140,58
141,118
142,152
143,44
144
145,26
146,174
147,232
148,223
149,139
150,68
151,31
152,72
153,239
154,93
155,123
156,13
157,62
158,95
159,122
160
161
162
163
164,213
165,49
166,214
167,100
168,181
169,51
170,203
171,132
172,187
173,52
174,219
175,85
176
177,194
178,195
179,17
180,199
181,212
182,201
183,22
184,210
185,2
186,3
187,102
188,83
189,4
190,133
191,230
192
193
194
195
196
197
198,97
199,162
200,211
201,50
202
203,179
204,215
205,169
206,53
207,185
208
209
210,196
211
212,197
213,129
214,130
215,21
216,165
217,180
218,227
219,27
220,81
221,84
222,175
223,105
224
225,182
226,168
227,167
228,166
229,131
230,205
231,5
232,104
233,28
234,146
235,136
236,108
237,70
238,89
239,40
240
