Makespan: 3146
Start: 0
End: 481
OPERATIONS SEQUENCE: 
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112
113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128
129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160
161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176
177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192
193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208
209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224
225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240
241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256
257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272
273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288
289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304
305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320
321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336
337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352
353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368
369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384
385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400
401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416
417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432
433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448
449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464
465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480
MACHINE PREDECESSOR INFO: OPERATION, MACHINE PREDECESSOR 
1,219
2,179
3,132
4,184
5,133
6,389
7,78
8,110
9,392
10,476
11,451
12,247
13,258
14,34
15,257
16
17
18
19
20,353
21,306
22,309
23,371
24,436
25,401
26,276
27,374
28,363
29,319
30,211
31,279
32
33,111
34,478
35,291
36,293
37,454
38,295
39,264
40,229
41,153
42,235
43,236
44,93
45,462
46,158
47,270
48
49,27
50,210
51,406
52,31
53,444
54,377
55,430
56,409
57,337
58,199
59,218
60,466
61,223
62,343
63,2
64
65,29
66,428
67,171
68,172
69,282
70,194
71,103
72,338
73,221
74,201
75,385
76,241
77,4
78,109
79,473
80
81,292
82,452
83,13
84,326
85,225
86,456
87,331
88,151
89,152
90,119
91,268
92,234
93,461
94,120
95,46
96
97,375
98,212
99,405
100,67
101,283
102,379
103,195
104,193
105,52
106,339
107,196
108,413
109,130
110,243
111,351
112
113,294
114,329
115,328
116,85
117,297
118,150
119,457
120,40
121,232
122,334
123,41
124,302
125,157
126,43
127,239
128
129,342
130,340
131,59
132,202
133,344
134,468
135,346
136,76
137,205
138,347
139,474
140,348
141,207
142,350
143,8
144
145,324
146,323
147,83
148,114
149,116
150,330
151,332
152,298
153,458
154,459
155,335
156,121
157,91
158,269
159,44
160
161
162
163
164,20
165,273
166,420
167,437
168,362
169,427
170,30
171,280
172,50
173,445
174,447
175,215
176
177,56
178,104
179,465
180,106
181,73
182,414
183,108
184,386
185,131
186,471
187,390
188,138
189,79
190,246
191,321
192
193,66
194,99
195,446
196,173
197,55
198,285
199,175
200,177
201,411
202,341
203,182
204,62
205,469
206,134
207,472
208
209,361
210,402
211,364
212,442
213,367
214,431
215,69
216,102
217,381
218,382
219,197
220,410
221,105
222,383
223,178
224
225,262
226,113
227,115
228,252
229,265
230,267
231,299
232,398
233,254
234,460
235,300
236,301
237,90
238,123
239,154
240
241,467
242,204
243,388
244,185
245,77
246,391
247,141
248,479
249,290
250,394
251,14
252,327
253,147
254,117
255,399
256
257,449
258,475
259,142
260,477
261,12
262,36
263,146
264,84
265,296
266,226
267,86
268,228
269,233
