Makespan: 5187
Start: 0
End: 801
OPERATIONS SEQUENCE: 
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112
113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128
129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160
161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176
177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192
193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208
209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224
225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240
241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256
257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272
273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288
289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304
305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320
321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336
337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352
353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368
369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384
385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400
401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416
417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432
433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448
449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464
465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480
481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496
497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512
513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528
529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544
545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560
561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576
577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592
593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608
609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624
625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640
641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656
657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672
673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688
689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704
705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720
721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736
737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752
753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768
769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784
785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800
MACHINE PREDECESSOR INFO: OPERATION, MACHINE PREDECESSOR 
1
2,241
3,770
4,34
5,769
6,674
7,468
8,88
9,777
10,484
11,41
12,472
13,209
14,767
15,681
16
17,587
18,154
19,155
20,588
21,589
22,712
23,713
24,665
25,689
26,273
27,690
28,655
29,654
30,275
31,694
32
33,225
34,82
35,83
36,467
37,5
38,227
39,87
40,676
41,470
42,761
43,763
44,485
45,233
46,252
47,765
48
49,217
50,422
51,65
52,490
53,316
54,602
55,785
56,534
57,301
58,536
59,261
60,262
61,115
62,435
63,725
64
65,491
66,165
67,494
68,171
69,606
70,790
71,372
72,57
73,795
74,794
75,61
76,264
77,123
78,270
79,580
80
81
82
83,754
84,466
85,3
86,226
87,758
88,482
89,6
90,776
91,230
92,771
93,677
94,10
95,306
96
97,180
98,739
99,697
100,699
101,518
102,185
103,349
104,333
105,334
106,186
107,351
108,746
109,200
110,410
111,557
112
113,56
114,791
115,538
116,141
117,142
118,381
119,724
120,542
121,438
122,63
123,269
124,705
125,76
126,543
127,641
128
129,599
130,318
131,493
132,319
133,530
134,297
135,54
136,369
137,371
138,604
139,69
140,302
141,377
142,378
143,723
144
145,118
146,122
147,612
148,577
149,614
150,657
151,642
152,733
153,644
154,586
155,647
156,360
157,563
158,564
159,565
160
161,593
162,682
163,476
164,291
165,505
166,686
167,492
168,506
169,508
170,131
171,129
172,222
173,223
174,257
175,298
176
177,26
178,276
179,669
180,346
181,696
182,327
183,515
184,548
185,516
186,742
187,521
188,287
189,454
190,455
191,555
192
193,404
194,285
195,451
196,390
197,391
198,188
199,405
200,187
201,407
202,108
203,393
204,408
205,110
206,412
207,559
208
209,678
210,46
211,45
212,308
213,680
214,473
215,500
216,486
217,311
218,685
219,489
220,424
221,168
222,495
223,509
224
225
226
227,757
228,243
229,759
230,775
231,246
232,39
233,250
234,764
235,253
236,93
237,214
238,215
239,475
240
241
242
243,755
244
245,465
246,35
247,38
248,760
249,469
250,9
251,8
252,92
253,782
254,766
255,47
256
257,531
258,426
259,370
260,607
261,70
262,793
263,114
264,539
265,73
266,541
267,116
268,610
269,437
270,728
271,146
272
273,566
274,24
275,570
276,667
277,365
278,571
279,367
280,575
281,638
282,740
283,402
284,403
285,102
286,386
287,552
288
289,213
290,216
291,502
292,238
293,49
294,219
295,598
296,167
297,221
298,53
299,173
300,786
301,787
302,259
303,789
304
305,780
306,471
307,43
308,12
309,234
310,418
311,477
312,420
313,478
314,421
315,289
316,423
317,488
318,294
319,425
320
321,158
322,630
323,692
324,27
325,30
326,573
327,344
328,693
329,637
330,31
331,280
332,97
333,283
334,743
335,744
336
337,447
338,18
339,622
340,715
341,663
342,717
343,691
344,274
345,29
346,277
347,278
348,98
349,700
350,99
351,550
352
353,127
354,79
355,583
356,445
357,734
358,585
359,615
360,645
361,711
362,621
363,337
364,649
365,652
366,323
367,28
368
369,172
370,603
371,175
372,533
373,135
374,430
375,138
376,431
377,303
378,58
379,113
380,263
381,143
382,75
383,266
384
385,519
386,184
387,101
388,449
389,551
390,104
391,453
392,553
393,456
394,190
395,409
396,201
397,526
398,461
399,460
400
401,326
402,181
403,547
404,385
405,388
406,195
407,107
408,392
409,198
410,457
411,394
412,747
413,203
414,197
415,397
416
417,95
418,235
419,498
420,14
421,237
422,503
423,218
424,687
425,166
426,66
427,511
428,174
429,133
430,55
431,68
432
433,722
434,59
435,796
436,379
