Makespan: 5119
Start: 0
End: 801
OPERATIONS SEQUENCE: 
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112
113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128
129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160
161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176
177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192
193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208
209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224
225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240
241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256
257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272
273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288
289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304
305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320
321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336
337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352
353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368
369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384
385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400
401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416
417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432
433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448
449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464
465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480
481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496
497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512
513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528
529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544
545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560
561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576
577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592
593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608
609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624
625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640
641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656
657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672
673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688
689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704
705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720
721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736
737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752
753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768
769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784
785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800
MACHINE PREDECESSOR INFO: OPERATION, MACHINE PREDECESSOR 
1,668
2,754
3,238
4,628
5,755
6,671
7,251
8,258
9,631
10,161
11,745
12,760
13,761
14,167
15,638
16
17,229
18,618
19,619
20,71
21,123
22,135
23,505
24,136
25,664
26,234
27,86
28,85
29,626
30,139
31,247
32
33,579
34,271
35,581
36,767
37,439
38,213
39,214
40,215
41,555
42,782
43,566
44,446
45,333
46,571
47,155
48
49,310
50,403
51,207
52,675
53,790
54,274
55,294
56,409
57,793
58,296
59,794
60,728
61,98
62,609
63,732
64
65,58
66,100
67,733
68,118
69,120
70,129
71,130
72,132
73,124
74,110
75,662
76,481
77,23
78,21
79,137
80
81,659
82,506
83,77
84,75
85,233
86,507
87,508
88,666
89,249
90,6
91,738
92,488
93,2
94,8
95,644
96
97,277
98,278
99,279
100,731
101,798
102,612
103,63
104,285
105,119
106,358
107,69
108,131
109,362
110,623
111,126
112
113,298
114,319
115,686
116,353
117,99
118,302
119,283
120,735
121,226
122,106
123,231
124,502
125,18
126,72
127,134
128
129,616
130,617
131,230
132,657
133,17
134,363
135,122
136,660
137,365
138,366
139,76
140,241
141,663
142,84
143,486
144
145,175
146,654
147,551
148,776
149,438
150,460
151,779
152,463
153,462
154,556
155,445
156,602
157,604
158,559
159,221
160
161,257
162,91
163,645
164,759
165,261
166,262
167,95
168,449
169,647
170,637
171,265
172,493
173,593
174,266
175,436
176
177,465
178,337
179,469
180
181,196
182,420
183,712
184,425
185,540
186,427
187,517
188,401
189,479
190,789
191,391
192
193,705
194,466
195,370
196,531
197,341
198,180
199,373
200,693
201,422
202,534
203,182
204,473
205,379
206,350
207,520
208
209,455
210,270
211,552
212,328
213,461
214,780
215,330
216,151
217,565
218,587
219,150
220,153
221,41
222,591
223,46
224
225,282
226,102
227,284
228,359
229,355
230,286
231,497
232,620
233,127
234,138
235,79
236,242
237,509
238,667
239,1
240
241,367
242,24
243,78
244,83
245,737
246,627
247,753
248,29
249,30
250,487
251,756
252,629
253,758
254,162
255,490
256
257,31
258,741
259,641
260,633
261,746
262,634
263,255
264,450
265,747
266,321
267,172
268,173
269,434
270,772
271,456
272
273,523
274,191
275,719
276,395
277,725
278,411
279,297
280,685
281,114
282,354
283,414
284,66
285,67
286,116
287,228
288
289,203
290,348
291,380
292,185
293,387
294,676
295,273
296,275
297,724
298,410
299,726
300,399
301,281
302,61
303,611
304
305,200
306,694
307,349
308,698
309,699
310,477
311,478
312,521
313,51
314,52
315,392
316,394
317,681
318,276
319,527
320
321,451
322,15
323,453
324,546
325,433
326,435
327,594
328,147
329,583
330,442
331,586
332,219
333,570
334,43
335,447
336
337
338,467
339
340,369
341,691
342,195
343,372
344,692
345,199
346,202
347,375
348,538
349,697
350,696
351,289
352
353,60
354,727
355,687
356,62
357,117
358,613
359,615
360,103
361,498
362,70
363,501
364,503
365,661
366,81
367,125
368
369,417
370,468
371,177
372,194
373,418
374,178
375,181
376,421
377,471
378,695
379,183
380,539
381,307
382,351
383,184
384
385,429
386,519
387,187
388,309
389,188
390,785
391,718
392,189
393,678
394,679
395,524
396,407
397,314
398,683
399,412
400
401,308
402,385
403,702
404,787
405,673
406,390
407,190
408,313
409,315
410,792
411,316
412,57
413,55
414,299
415,97
416
417
418
419,371
420,530
421,532
422,514
423,535
424,344
425,714
426,306
427,290
428,700
429,475
430,474
431,388
432
433,494
434,495
