Makespan: 2467
Start: 0
End: 421
OPERATIONS SEQUENCE: 
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105
106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126
127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147
148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168
169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189
190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231
232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252
253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273
274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294
295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315
316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336
337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357
358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378
379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399
400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420
MACHINE PREDECESSOR INFO: OPERATION, MACHINE PREDECESSOR 
1,281
2,389
3,401
4,106
5,237
6,403
7,238
8,343
9,129
10,49
11,406
12,97
13,131
14,335
15,314
16,115
17,410
18,53
19,33
20,351
21
22,376
23,94
24,404
25,109
26,259
27,9
28,263
29,51
30,313
31,265
32,408
33,54
34,350
35,100
36,412
37,58
38,352
39,142
40,354
41,57
42
43,228
44,5
45,236
46,107
47,6
48,7
49,111
50,112
51,11
52,114
53,133
54,184
55,200
56,248
57,349
58,415
59,102
60,35
61,104
62,39
63
64
65
66
67,362
68,382
69
70,213
71,323
72,151
73,385
74,360
75,386
76,169
77,326
78,285
79,157
80,170
81,289
82,283
83,371
84
85,321
86,150
87,280
88,78
89,328
90,159
91,329
92,308
93,226
94,191
95,311
96,45
97,333
98,180
99,198
100,17
101,186
102,141
103,118
104,188
105
106,164
107,256
108,377
109,393
110,340
111,23
112,344
113,96
114,345
115,244
116,13
117,136
118,199
119,56
120,19
121,416
122,251
123,206
124,38
125,61
126
127,178
128,405
129,342
130,260
131,341
132,264
133,98
134,245
135,52
136,15
137,32
138,31
139,197
140,55
141,34
142,201
143,101
144,419
145,417
146,40
147
148,361
149,379
150,68
151,320
152,295
153,85
154,365
155,284
156,286
157,367
158,222
159,305
160,307
161,390
162,81
163,172
164,92
165,2
166,402
167,258
168
169,154
170,324
171,77
172,88
173,89
174,233
175,4
176,108
177,22
178,239
179,194
180,195
181,113
182,130
183,346
184,134
185,14
186,266
187,138
188,202
189
190,79
191,83
192,173
193,174
194,230
195,241
196,332
197,261
198,50
199,28
200,347
201,411
202,268
203,413
204,121
205,20
206,143
207,120
208,60
209,145
210
211
212
213
214
215,297
216,149
217,65
218,363
219,364
220,282
221,73
222,66
223,304
224,327
225,1
226,392
227,254
228,337
229,310
230,167
231
232,287
233,374
234,90
235,163
236,255
237,375
238,290
239,24
240,394
241,25
242,395
243,26
244,407
245,334
246,409
247,30
248,185
249,116
250,183
251,140
252
253,391
254,373
255,162
256,93
257,190
258,306
259,43
260,110
261,47
262,242
263,128
264,196
265,48
266,29
267,135
268,246
269,99
270,353
271,37
272,144
273
274
275
276,317
277
278,212
279,70
280,384
281,153
282,300
283,218
284,301
285,387
286,303
287,388
288,221
289,325
290,223
291,330
292,400
293,165
294
295,358
296,381
297,380
298,316
299,211
300,67
301,322
302,216
303,74
304,368
305,279
306,370
307,372
308,82
309,253
310,232
311,257
312,339
313,8
314,397
315
316
317
318
319
320,359
321,296
322,383
323,299
324,148
325,366
326,302
327,156
328,288
329,76
330,160
331,161
332,176
333,177
334,312
335,396
336
337,91
338,291
339,166
340,229
341,192
342,331
343,46
344,127
345,193
346,10
347,12
348,262
349,398
350,16
351,137
352,139
353,414
354,418
355,204
356,103
357
358
359
360
361,275
362
363,319
364,298
365,277
366,215
367,278
368,86
369,71
370,75
371,155
372,217
373,87
374,225
375,171
376,292
377,3
378
379,274
380
381,64
382,318
383,214
384,69
385,152
386,276
387,219
388,72
389,369
390,220
391,158
392,80
393,224
394,338
395,175
396,95
397,243
398,132
399
400,309
401,234
402,227
403,235
404,293
405,44
406,240
407,179
408,181
409,27
410,182
411,348
412,267
413,117
414,18
415,249
416,187
417,247
418,119
419,250
420
