Makespan: 3071
Start: 0
End: 481
OPERATIONS SEQUENCE: 
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112
113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128
129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160
161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176
177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192
193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208
209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224
225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240
241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256
257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272
273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288
289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304
305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320
321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336
337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352
353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368
369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384
385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400
401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416
417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432
433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448
449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464
465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480
MACHINE PREDECESSOR INFO: OPERATION, MACHINE PREDECESSOR 
1,153
2,91
3,429
4,270
5,236
6,131
7,157
8,238
9,169
10,434
11,438
12,308
13,138
14,41
15,111
16
17,465
18,385
19,52
20,213
21,62
22,61
23,395
24,189
25,81
26,82
27,291
28,147
29,372
30,295
31,219
32
33,7
34,99
35,119
36,67
37,198
38,281
39,439
40,307
41,440
42,124
43,284
44,110
45,444
46,311
47,143
48
49
50
51,449
52,401
53,404
54,406
55,322
56,181
57,388
58,182
59,210
60,183
61,456
62,411
63,340
64
65,383
66,158
67,9
68,170
69,120
70,437
71,280
72,121
73,101
74,201
75,126
76,43
77,315
78,314
79,207
80
81,191
82,215
83,246
84,399
85,363
86,27
87,294
88,29
89,367
90,299
91,423
92,163
93,234
94,430
95,275
96
97,431
98,4
99,118
100,132
101,239
102,159
103,35
104,171
105,305
106,10
107,135
108,40
109,137
110,140
111,443
112
113,421
114,266
115,426
116,130
117,271
118,94
119,6
120,100
121,436
122,37
123,306
124,200
125,310
126,202
127,313
128
129,154
130,378
131,267
132,269
133,117
134,156
135,8
136,197
137,70
138,39
139,309
140,172
141,312
142,74
143,75
144
145,25
146,247
147,217
148,216
149,417
150,218
151,373
152,422
153,301
154,232
155,231
156,2
157,381
158,133
159,237
160
161,375
162,264
163,424
164,302
165,152
166,303
167,265
168,155
169,97
170,276
171,196
172,279
173,283
174,108
175,109
176
177
178
179
180,451
181,337
182,408
183,339
184,55
185,59
186,457
187,458
188,214
189,476
190,22
191,359
192
193,116
194,5
195,134
196,66
197,433
198,65
199,103
200,105
201,11
202,106
203,12
204,141
205,127
206,175
207,45
208
209,338
210,324
211,470
212,325
213,58
214,353
215,333
216,345
217,462
218,293
219,418
220,419
221,259
222,253
223,151
224
225,297
226,261
227,88
228,89
229,223
230,300
231,263
232,376
233,161
234,165
235,113
236,115
237,380
238,382
239,193
240
241,186
242,473
243,335
244,394
245,344
246,479
247,360
248,26
249,369
250,28
251,148
252,87
253,296
254,298
255,225
256
257,365
258,250
259,351
260,150
261,366
262,252
263,220
264,31
265,254
266,255
267,425
268,166
269,427
270,93
271,274
272
273,428
274,230
275,167
276,3
277,33
278,34
279,435
280,102
281,69
282,36
283,199
284,123
285,174
286,46
287,15
288
289,334
290,461
291,243
292,459
293,83
294,346
295,370
296,257
297,145
298,149
299,374
300,420
301,162
302,228
303,229
304
305,68
306,136
307,72
308,38
309,122
310,107
311,441
312,282
313,13
314,442
315,44
316,142
317,206
318,47
319,14
320
321,50
322,450
323,18
324,467
325,179
326,452
327,180
328,407
329,211
330,56
331,409
332,455
333,410
334,241
335,393
336
337
338,49
339,323
340,327
341,185
342,242
343,356
344,396
345,190
346,23
347,292
348,24
349,85
350,364
351,86
352
353,469
354,471
355,63
356,474
357,475
358,414
359,477
360,397
361,415
362,245
363,398
364,371
365,348
366,249
367,251
368
369,347
370,362
371,248
372,146
373,244
374,258
375,260
376,221
377,164
378,1
379,114
380,92
381,235
382,95
383,168
384
385
386
387,51
388,468
389,209
390,328
391,330
392,21
393,354
394,355
395,460
396,187
397,290
398,478
399,361
400
401
402
403,17
404,177
405,321
406
407,466
408,326
409,387
410,454
411,472
412,332
413,391
414,60
415,342
416
417,343
418,84
419,349
420,350
421,262
422,30
423,226
424,222
425,227
426,90
427,377
428,233
429,129
430,268
431,379
432
433,98
434,273
435,194
436,195
437,277
438,278
439,71
440,104
441,73
442,173
443,139
444,125
445,204
446,42
447,203
448
449
450
451,403
452,386
453,53
454,57
455,389
456,390
457,19
458,329
459,392
460,188
461,341
462,357
463,358
464
465
466
467,402
468,178
469,405
470,54
471,453
472,212
473,184
474,20
475,413
476,331
477,412
478,289
479,463
480
