Makespan: 2489
Start: 0
End: 421
OPERATIONS SEQUENCE: 
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105
106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126
127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147
148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168
169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189
190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231
232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252
253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273
274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294
295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315
316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336
337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357
358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378
379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399
400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420
MACHINE PREDECESSOR INFO: OPERATION, MACHINE PREDECESSOR 
1
2
3,253
4,214
5,274
6,172
7,337
8
9,215
10,342
11,344
12,343
13,235
14,276
15,237
16,238
17,159
18,195
19,352
20,354
21
22,400
23,225
24,292
25,18
26,184
27,316
28,376
29,112
30,131
31,247
32,65
33,135
34,324
35,202
36,201
37,305
38,140
39,329
40,395
41,417
42
43,222
44,12
45,265
46,17
47,297
48,317
49,199
50,298
51,384
52,89
53,66
54,33
55,93
56,251
57,306
58,70
59,119
60,38
61,309
62,123
63
64,48
65,383
66,407
67,31
68,200
69,88
70,387
71,411
72,117
73,56
74,97
75,394
76,143
77,310
78,204
79,120
80,101
81,146
82,312
83,418
84
85,177
86,181
87,240
88,296
89,188
90,318
91,382
92,50
93,386
94,304
95,137
96,118
97,389
98,410
99,75
100,141
101,207
102,58
103,396
104,61
105
106,160
107,239
108,289
109,23
110,370
111,380
112,129
113,272
114,323
115,385
116,32
117,54
118,138
119,390
120,307
121,205
122,415
123,333
124,100
125,419
126
127,351
128,241
129,185
130,166
131,299
132,47
133,246
134,301
135,319
136,67
137,203
138,326
139,250
140,325
141,413
142,73
143,37
144,206
145,77
146,331
147
148
149
150
151
152,3
153,361
154,173
155,233
156,340
157,190
158,221
159,346
160,260
161,287
162,191
163,349
164,369
165,183
166,196
167,26
168
169
170,148
171
172
173,359
174,256
175,281
176,279
177,9
178,7
179,157
180,156
181,345
182,43
183,263
184,402
185,295
186,355
187,87
188,381
189
190,280
191,10
192,11
193,14
194,365
195,368
196,266
197,243
198,404
199,167
200,270
201,303
202,114
203,53
204,248
205,327
206,328
207,59
208,145
209,79
210
211
212
213
214,150
215,275
216,277
217
218,153
219,282
220,234
221,341
222,259
223,179
224,261
225,291
226,86
227,371
228,403
229,269
230,130
231
232,211
233,1
234,362
235,283
236,219
237,286
238,158
239,218
240,194
241,44
242,164
243,163
244,353
245,110
246,373
247,374
248,320
249,134
250,34
251,90
252
253
254
255,170
256
257,339
258,217
259,155
260,220
261,154
262,180
263,348
264,192
265,288
266,401
267,108
268,19
269,128
270,300
271,27
272,49
273
274,212
275,254
276,255
277
278,171
279,232
280
281,151
282,8
283,338
284,152
285,257
286,363
287,258
288,366
289,16
290,182
291,162
292,350
293,224
294
295,242
296,372
297,379
298,24
299,244
300,46
301,405
302,187
303,64
304,113
305,52
306,136
307,139
308,412
309,330
310,98
311,393
312,416
313,39
314,142
315
316,20
317,165
318,111
319,375
320,28
321,29
322,30
323,377
324,91
325,115
326,68
327,69
328,71
329,95
330,116
331,392
332,55
333,74
334,76
335,103
336
337,149
338,358
339,4
340,5
341,360
342,174
343,175
344,216
345,284
346,364
347,236
348,15
349,85
350,106
351,290
352,223
353,293
354,107
355,25
356,227
357
358,169
359,2
360
361,278
362,6
363,213
364,176
365,285
366,178
367,347
368,161
369,264
370,262
371,22
372,127
373,109
374,268
375,406
376,132
377,229
378
379,226
380,356
381,198
382,228
383,230
384,271
385,302
386,133
387,408
388,92
389,249
390,409
391,36
392,94
393,72
394,308
395,414
396,122
397,313
398,41
399
400,193
401,13
402,367
403,45
404,267
405,186
406,197
407,245
408,321
409,322
410,51
411,388
412,35
413,391
414,96
415,57
416,332
417,121
418,60
419,78
420
